=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /tmp/eap-test-03-home

  JAVA: /home/vsalbaba/.sdkman/candidates/java/current/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/tmp/eap-test-03-base/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m11:39:21,395 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m11:39:25,451 INFO  [org.jipijapa] (MSC service thread 1-7) JIPIORMV6020260: Second level cache enabled for version-mismatch-test.war#test-pu
[0m[0m11:39:25,475 INFO  [org.jboss.weld.Version] (MSC service thread 1-7) WELD-000900: 5.1.7 (redhat)
[0m[0m11:39:25,490 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 80) Envers integration enabled? : true
[0m[0m11:39:25,579 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 80) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'version-mismatch-test.war#test-pu'
[0m[0m11:39:26,085 INFO  [stdout] (ServerService Thread Pool -- 80) Hibernate: drop table if exists test_document cascade 
[0m[0m11:39:26,090 INFO  [stdout] (ServerService Thread Pool -- 80) Hibernate: create table test_document (id bigint generated by default as identity, content varchar(10000), title varchar(255) not null, primary key (id))
[0m[0m11:39:26,309 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 9) WFLYUT0021: Registered web context: '/version-mismatch-test' for server 'default-server'
[0m[0m11:39:26,327 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0010: Deployed "version-mismatch-test.war" (runtime-name : "version-mismatch-test.war")
[0m[0m11:39:37,466 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0272: Suspending server
[0m[0m11:39:37,467 INFO  [org.jboss.as.ejb3] (management-handler-thread - 2) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m11:39:37,469 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m11:39:37,479 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m11:39:37,480 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 19) WFLYUT0022: Unregistered web context: '/version-mismatch-test' from server 'default-server'
[0m[0m11:39:37,482 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0019: Host default-host stopping
[0m[0m11:39:37,484 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 19) WFLYJPA0011: Stopping Persistence Unit (phase 2 of 2) Service 'version-mismatch-test.war#test-pu'
[0m[0m11:39:37,485 INFO  [stdout] (ServerService Thread Pool -- 19) Hibernate: drop table if exists test_document cascade 
[0m[0m11:39:37,487 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 19) WFLYJPA0011: Stopping Persistence Unit (phase 1 of 2) Service 'version-mismatch-test.war#test-pu'
[0m[0m11:39:37,488 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m11:39:37,489 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m11:39:37,490 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m11:39:37,490 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-9) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m11:39:37,491 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-9) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:18080
[0m[0m11:39:37,491 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:18443
[0m[0m11:39:37,491 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment version-mismatch-test.war (runtime-name: version-mismatch-test.war) in 17ms
[0m[0m11:39:37,491 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0004: Undertow 2.4.1.Final-redhat-00001 stopping
[0m[0m11:39:37,495 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: JBoss EAP 8.2 Beta (WildFly Core 33.0.0.Beta2-redhat-00001) stopped in 24ms
[0m
