=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /tmp/eap-test-05-home

  JAVA: /home/vsalbaba/.sdkman/candidates/java/current/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/tmp/eap-test-05-base/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m12:12:33,086 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[33m12:12:33,991 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 71) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m12:12:33,992 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 63) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m12:12:33,994 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 73) WFLYWS0002: Activating WebServices Extension
[0m[0m12:12:34,010 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.31.Final-redhat-00001
[0m[0m12:12:34,013 INFO  [org.jboss.as.naming] (MSC service thread 1-9) WFLYNAM0003: Starting Naming Service
[0m[0m12:12:34,013 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-4) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m12:12:34,017 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0003: Undertow 2.4.1.Final-redhat-00001 starting
[0m[0m12:12:34,017 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
[0m[0m12:12:34,028 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m12:12:34,047 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 72) WFLYUT0112: The value 'require-host-http11' attribute in the '/subsystem=undertow/server=default-server/http-listener=default' resource is 'false', which will be ignored. The server now always enforces the RFC 9112 requirement that HTTP/1.1 request messages include a Host header.
[0m[0m12:12:34,050 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 72) WFLYUT0112: The value 'require-host-http11' attribute in the '/subsystem=undertow/server=default-server/https-listener=https' resource is 'false', which will be ignored. The server now always enforces the RFC 9112 requirement that HTTP/1.1 request messages include a Host header.
[0m[33m12:12:34,053 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-6) WFLYELY00023: KeyStore file '/tmp/eap-test-05-base/configuration/application.keystore' does not exist. Used blank.
[0m[33m12:12:34,056 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-6) WFLYELY01084: KeyStore /tmp/eap-test-05-base/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
[0m[0m12:12:34,076 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 64 (per class), which is derived from the number of CPUs on this host.
[0m[0m12:12:34,076 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 256 (per class), which is derived from thread worker pool sizing.
[0m[0m12:12:34,079 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0012: Started server default-server.
[0m[0m12:12:34,079 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 72) WFLYUT0014: Creating file handler for path '/tmp/eap-test-05-home/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m12:12:34,080 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) Queuing requests.
[0m[0m12:12:34,080 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0018: Host default-host starting
[0m[0m12:12:34,100 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:18080
[0m[0m12:12:34,156 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m12:12:34,157 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:18443
[0m[0m12:12:34,163 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory /tmp/eap-test-05-base/deployments
[0m[0m12:12:34,185 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m12:12:34,205 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 7.4.0.Final-redhat-00001 (Apache CXF 4.1.6.redhat-00001) 
[0m[0m12:12:34,311 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 76) ISPN000974: Virtual threads support: unavailable
[0m[0m12:12:34,362 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 80) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m12:12:34,362 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 79) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m12:12:34,489 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 78) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m12:12:34,668 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m12:12:34,671 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:19990/management
[0m[0m12:12:34,671 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:19990
[0m[0m12:12:34,672 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 8.2 Beta (WildFly Core 33.0.0.Beta2-redhat-00001) started in 1767ms - Started 336 of 541 services (349 services are lazy, passive or on-demand) - Server configuration file in use: standalone.xml
[0m[0m12:12:38,476 INFO  [org.jboss.as.repository] (management-handler-thread - 2) WFLYDR0001: Content added at location /tmp/eap-test-05-base/data/content/83/d416ee9c74f3c30f71fd4b74f22a4a062acdbf/content
[0m[0m12:12:38,485 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "version-mismatch-integration-test.war" (runtime-name: "version-mismatch-integration-test.war")
[0m[0m12:12:38,660 INFO  [org.jboss.as.jpa] (MSC service thread 1-4) WFLYJPA0002: Read persistence.xml for test-pu
[0m[0m12:12:38,699 INFO  [org.jipijapa] (MSC service thread 1-6) JIPIORMV6020260: Second level cache enabled for version-mismatch-integration-test.war#test-pu
[0m[0m12:12:38,702 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 79) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'version-mismatch-integration-test.war#test-pu'
[0m[0m12:12:38,712 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0003: Processing weld deployment version-mismatch-integration-test.war
[0m[0m12:12:38,761 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 79) HHH000412: Hibernate ORM core version 6.6.51.Final-redhat-00001
[0m[0m12:12:38,834 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-8) HV000001: Hibernate Validator 8.0.3.Final-redhat-00001
[0m[0m12:12:38,961 INFO  [org.hibernate.orm.connections.pooling] (ServerService Thread Pool -- 79) HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.jboss.as.connector.subsystems.datasources.WildFlyDataSource@4e1bd5c7']
	Database driver: undefined/unknown
	Database version: 2.2.9
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[0m[0m12:12:38,962 INFO  [org.jipijapa] (MSC service thread 1-9) JIPIORMV6020260: Second level cache enabled for version-mismatch-integration-test.war#test-pu
[0m[0m12:12:38,966 INFO  [org.hibernate.cache.internal.RegionFactoryInitiator] (ServerService Thread Pool -- 79) HHH000025: Second-level cache region factory [org.infinispan.hibernate.cache.v6.InfinispanRegionFactory]
[0m[0m12:12:38,989 INFO  [org.jboss.weld.Version] (MSC service thread 1-9) WELD-000900: 5.1.7 (redhat)
[0m[0m12:12:39,011 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 79) Envers integration enabled? : true
[0m[0m12:12:39,156 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 79) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'version-mismatch-integration-test.war#test-pu'
[0m[0m12:12:39,640 INFO  [stdout] (ServerService Thread Pool -- 79) Hibernate: drop table if exists test_document cascade 
[0m[0m12:12:39,645 INFO  [stdout] (ServerService Thread Pool -- 79) Hibernate: create table test_document (id bigint generated by default as identity, content varchar(10000), title varchar(255) not null, primary key (id))
[0m[0m12:12:39,863 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 19) WFLYUT0021: Registered web context: '/version-mismatch-integration-test' for server 'default-server'
[0m[0m12:12:39,878 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0010: Deployed "version-mismatch-integration-test.war" (runtime-name : "version-mismatch-integration-test.war")
[0m[0m12:12:51,016 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0272: Suspending server
[0m[0m12:12:51,017 INFO  [org.jboss.as.ejb3] (management-handler-thread - 2) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m12:12:51,018 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m12:12:51,024 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 7) WFLYUT0022: Unregistered web context: '/version-mismatch-integration-test' from server 'default-server'
[0m[0m12:12:51,029 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m12:12:51,030 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0019: Host default-host stopping
[0m[0m12:12:51,033 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 7) WFLYJPA0011: Stopping Persistence Unit (phase 2 of 2) Service 'version-mismatch-integration-test.war#test-pu'
[0m[0m12:12:51,034 INFO  [stdout] (ServerService Thread Pool -- 7) Hibernate: drop table if exists test_document cascade 
[0m[0m12:12:51,036 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 7) WFLYJPA0011: Stopping Persistence Unit (phase 1 of 2) Service 'version-mismatch-integration-test.war#test-pu'
[0m[0m12:12:51,037 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m12:12:51,037 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m12:12:51,039 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m12:12:51,039 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m12:12:51,039 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:18080
[0m[0m12:12:51,039 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:18443
[0m[0m12:12:51,039 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0004: Undertow 2.4.1.Final-redhat-00001 stopping
[0m[0m12:12:51,039 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment version-mismatch-integration-test.war (runtime-name: version-mismatch-integration-test.war) in 14ms
[0m[0m12:12:51,044 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: JBoss EAP 8.2 Beta (WildFly Core 33.0.0.Beta2-redhat-00001) stopped in 20ms
[0m
